SCHOOL_CODE,SCHOOL_YEAR,SCH_SPEC_ED_SERVICES,SCH_MG,SCH_ESOL_SERVICES
"1370","2010-2011",8.5,0.4,0.6
"1030","2010-2011",13.8,2.2,1.5
"5510","2010-2011",29.4,0.2,11.3
"5050","2010-2011",7.2,5.2,4.4
"7270","2010-2011",8,0.5,4.4
"7130","2010-2011",24.8,0.9,1.4
"1260","2010-2011",10.2,0.2,0.4
"8430","2010-2011",15.8,9.3,4.2
"8230","2010-2011",10.4,2.7,8.8
"4300","2010-2011",11.2,0.2,0.2
"7730","2010-2011",24.7,1.3,25.1
"7320","2010-2011",12.5,0.6,0.6
"6350","2010-2011",10.3,0.9,0.9
"8380","2010-2011",14,2.2,15.9
"6110","2010-2011",24.9,0.8,1.4
"6260","2010-2011",19.5,8.5,0.8
"2190","2010-2011",10,0.8,17.2
"2200","2010-2011",12.4,0.2,0.7
"7260","2010-2011",9.5,1.7,0.2
"8260","2010-2011",9.5,4.9,7
"6410","2010-2011",12.6,4.2,0.2
"2720","2010-2011",12.5,0.6,14.6
"6450","2010-2011",17.8,5.5,0.4
"6300","2010-2011",18.5,0,3.6
"7350","2010-2011",6.8,1,20.7
"4400","2010-2011",8.5,0.5,0
"4330","2010-2011",12.4,0.8,1.6
"2670","2010-2011",10.5,10.2,4.2
"4030","2010-2011",3.3,17.8,3.3
"2410","2010-2011",5.4,17.3,0.2
"1050","2010-2011",12.8,3.2,0.4
"6100","2010-2011",26.7,2.6,0.3
"2490","2010-2011",9.5,0,2.3
"2240","2010-2011",18.4,1.3,2
"1130","2010-2011",19.7,0.7,5.2
"1440","2010-2011",14.1,0.2,2.8
"5250","2010-2011",18.8,0,0.6
"7490","2010-2011",13.4,0,0
"4440","2010-2011",10.1,0.5,0.5
"1430","2010-2011",17.7,0.4,3.9
"4370","2010-2011",7.4,0,0
"4530","2010-2011",8.4,1.2,0
"6210","2010-2011",14.9,1.9,0.5
"8350","2010-2011",12.3,1.7,12.3
"4220","2010-2011",16.7,0.8,0
"4270","2010-2011",19.8,0,0
"8410","2010-2011",10.7,2.3,13.1
"2090","2010-2011",17.6,1.7,8
"2000","2010-2011",22.6,0.5,19.5
"1100","2010-2011",18.2,1.1,0.7
"1190","2010-2011",7.3,3.4,6.3
"2690","2010-2011",12.9,0,24.8
"1490","2010-2011",13.5,0.3,0.3
"4100","2010-2011",16,0.4,0.8
"4060","2008-2009",8.9,2.9,0
"4480","2008-2009",27.2,9.8,4.3
"5050","2008-2009",7.9,6.9,2.5
"6320","2008-2009",12.1,1.8,0
"7400","2008-2009",11.9,1.7,21.4
"8420","2008-2009",19.1,7.3,4.8
"8350","2008-2009",14.4,3,11.1
"8120","2008-2009",15,4.2,10.7
"2490","2008-2009",11.4,1,8.6
"5110","2008-2009",23.4,1,13.6
"1360","2008-2009",15.2,0,0
"1370","2008-2009",10.8,0.7,0.2
"8380","2008-2009",12.4,4.1,16.9
"5280","2008-2009",14.7,1.2,10.7
"4240","2008-2009",8.2,0.3,0.9
"2720","2008-2009",16.1,0.9,17
"5530","2008-2009",9.6,0,13.7
"1460","2008-2009",9.4,0.9,0.5
"6340","2008-2009",13.5,1.4,0
"6430","2008-2009",15.2,0,0
"7470","2008-2009",11.2,0.7,0
"5440","2008-2009",9.3,0,14.8
"1390","2008-2009",4.3,9,0.9
"8030","2008-2009",18.6,6.8,10.2
"8090","2008-2009",17.4,4.8,4.1
"1420","2008-2009",17.6,0,0.8
"8200","2008-2009",12,4.5,11.2
"1410","2008-2009",12.2,0,0
"1290","2008-2009",10,3.9,0
"8390","2008-2009",17,1.4,5
"4310","2008-2009",18.6,0.5,0.3
"6480","2008-2009",6.7,8.8,0.4
"8400","2008-2009",9.8,2.2,15.6
"7290","2008-2009",13.3,1.5,6.5
"1260","2008-2009",13.3,0.2,0.2
"7260","2008-2009",15.5,2.1,1.4
"7380","2008-2009",15.1,3.7,22.1
"7200","2008-2009",6,2,18
"2160","2008-2009",22,1.6,18.5
"6020","2008-2009",29.7,1.6,0.2
"4100","2008-2009",14,1.1,0.7
"6330","2008-2009",13.6,0.6,0.4
"1530","2008-2009",27.8,1,0.3
"2470","2008-2009",19.4,10.3,1.3
"4430","2008-2009",8.7,0.7,0
"8430","2008-2009",15.9,11.6,4.9
"5210","2008-2009",15.5,1.5,19.3
"1250","2008-2009",12.6,0,12.6
"6060","2008-2009",24,1.1,1.4
"5520","2008-2009",22.8,0.8,11
"6090","2008-2009",11.2,1.8,0
"7300","2008-2009",13.4,0.6,17.4
"1330","2008-2009",8.5,0.1,0
"1130","2008-2009",18.2,0.7,6.7
"5200","2008-2009",14.5,1.2,3.4
"8240","2008-2009",15.6,2,3.8
"8040","2008-2009",13.2,11.6,1.7
"5250","2008-2009",18.7,0.9,0
"5590","2008-2009",15.1,0,7.2
"1380","2008-2009",12.8,0.3,11.5
"5490","2008-2009",15.5,1.5,14.8
"8180","2008-2009",20.6,7.5,0.4
"1020","2008-2009",19.2,0.6,1.6
"6400","2008-2009",96.7,0,1.1
"1100","2008-2009",19.5,0.9,0
"5550","2008-2009",22,0.9,10
"5230","2008-2009",2.5,17.5,1.5
"7270","2008-2009",9,0.9,3.7
"4320","2008-2009",11.2,0.2,3.7
"1470","2008-2009",12.4,0,0.9
"2580","2008-2009",8.8,1.7,44.1
"8340","2008-2009",14.4,3.1,16.7
"6220","2008-2009",14.5,2.4,0
"7530","2008-2009",15.1,1.9,0
"8440","2008-2009",14.8,1.5,20.2
"5370","2008-2009",10.4,3.9,9.7
"7440","2008-2009",13.1,1.3,21.5
"2260","2010-2011",12,2,17.5
"5420","2010-2011",12.6,0.8,6.4
"5590","2010-2011",11.1,0,6.9
"6310","2010-2011",12.4,2.8,0.3
"5200","2010-2011",11.8,0.9,1.2
"5330","2010-2011",19.2,1,13
"2520","2010-2011",11.2,0,2.8
"2320","2010-2011",8.4,0,24.3
"7440","2010-2011",9.1,1.4,26.6
"5300","2010-2011",17.7,2.2,1
"4310","2010-2011",17.1,3.6,0.3
"6200","2010-2011",15,4.4,0.8
"4450","2010-2011",14.8,0.3,0
"8030","2010-2011",18.3,7.2,5.6
"7290","2010-2011",13.7,0.9,6.2
"8040","2010-2011",10.3,13.5,4.7
"2130","2010-2011",26,2.9,0.3
"8090","2010-2011",17.7,3.7,6.1
"2650","2010-2011",5.2,17.9,1.9
"5600","2010-2011",22.2,2.5,9.9
"1410","2010-2011",11.3,0,0
"2630","2010-2011",15.9,1.7,4
"2590","2010-2011",20.2,0.8,8.1
"4560","2010-2011",12.8,1.6,0
"8270","2010-2011",15.1,1.2,9.1
"6020","2010-2011",29.5,1,0.5
"4470","2010-2011",17.5,0.5,0.2
"4150","2010-2011",17.5,1,0
"7390","2010-2011",10.9,1.1,12.3
"1020","2010-2011",20.6,0.5,2
"7120","2010-2011",18.4,1,12.9
"8020","2010-2011",12.9,5,14
"5520","2010-2011",19.5,0.6,17
"6030","2010-2011",20.7,2.6,1.1
"1080","2010-2011",24.9,0.6,5.3
"5150","2010-2011",6,11.9,2.7
"2020","2010-2011",4.7,19.4,1.5
"7150","2010-2011",9.9,0.9,15.7
"8160","2010-2011",16.4,17.8,7.5
"1580","2010-2011",6.1,4.1,2
"5390","2010-2011",14.7,0,23.4
"7430","2010-2011",13.1,0.2,4.4
"5370","2010-2011",8.6,2,9.8
"8310","2010-2011",8.1,0.3,25.5
"7280","2010-2011",8.6,1.2,13.7
"7300","2010-2011",10.4,0.3,14.5
"5470","2010-2011",8.8,0.1,21.1
"4060","2010-2011",16.1,2,1.7
"5060","2010-2011",13,2.2,8
"5070","2010-2011",10.6,6.2,0
"8140","2010-2011",24.4,4.2,4.2
"2340","2010-2011",7.7,9.3,28.5
"5260","2010-2011",7.9,0.1,23.2
"7200","2010-2011",5.4,1.1,13.4
"7470","2010-2011",8.9,1.1,0.9
"7370","2010-2011",18,2.4,10.6
"1230","2010-2011",10.4,0.6,0.9
"6460","2010-2011",29.4,26.2,0
"2390","2010-2011",19.2,1.2,0
"1340","2010-2011",10.5,0,11.5
"2450","2010-2011",13.8,5.3,0.9
"4240","2010-2011",7.3,0,2.7
"6320","2010-2011",11.6,1.3,0
"2420","2010-2011",11.9,1.6,0
"8300","2010-2011",7.7,2.9,11.6
"4380","2010-2011",14.3,0.3,0
"5350","2010-2011",21.9,0,12.8
"2440","2010-2011",10,0.5,1.2
"5090","2010-2011",8.7,3.5,0.7
"6070","2010-2011",11.3,3.4,3.8
"1290","2010-2011",12.7,2.7,0
"6250","2010-2011",12.8,14.6,0
"8320","2010-2011",34.5,9.1,1.8
"8340","2010-2011",15.9,1.3,17.8
"7530","2010-2011",11.8,1.1,0.2
"8370","2010-2011",15.8,3.2,13.5
"5400","2010-2011",10.4,0.3,6.6
"5440","2010-2011",9.2,0,11.4
"6270","2010-2011",11.2,8.6,0
"7330","2010-2011",13.1,1.3,6
"1350","2010-2011",9.9,0,0.6
"7500","2010-2011",15.2,3.4,17.8
"2620","2010-2011",3,13.8,3.7
"1200","2010-2011",8.7,0.1,0
"1380","2010-2011",12.5,0,10.3
"6540","2010-2011",9.2,6.6,0
"6480","2010-2011",9,13.9,0
"7220","2010-2011",8.9,0.7,12.7
"7110","2010-2011",27.2,0.5,5.6
"2510","2010-2011",12.5,0.6,17.8
"5680","2010-2011",19.6,0.1,21.4
"4280","2010-2011",14.9,0,0
"8180","2010-2011",17.2,5.1,1
"7380","2010-2011",9.3,1.1,17.3
"6470","2010-2011",14.4,0.8,0
"4020","2010-2011",18.5,1.4,0.5
"5020","2010-2011",21,0.7,23.4
"1400","2010-2011",5,0,15.2
"5320","2010-2011",16.7,1,6.4
"8010","2010-2011",20.6,1.9,6.1
"5080","2010-2011",4.8,4.8,3.3
"6400","2010-2011",95.5,0,1.7
"5450","2010-2011",18.2,1.4,4.5
"5480","2010-2011",14.9,3.9,0.5
"7100","2010-2011",11.8,1.3,5.5
"8120","2010-2011",13.3,2.5,10.4
"6340","2010-2011",11.2,0.2,0.2
"1110","2010-2011",25.4,1.3,0.4
"8200","2010-2011",10,4.5,13.3
"5560","2010-2011",10.8,3.4,0.7
"8240","2010-2011",14.4,2.3,5.1
"1300","2010-2011",8.9,0,0
"5490","2010-2011",10,0,12.1
"6280","2010-2011",19.6,0.4,0.4
"2010","2010-2011",22,1.9,7.2
"6050","2010-2011",2.8,12.2,2.7
"5240","2010-2011",31.6,0,8.2
"7460","2010-2011",14.4,1.9,15
"4570","2010-2011",10.2,0.8,0.3
"2730","2010-2011",22.5,2.4,17.6
"4460","2010-2011",10.1,0.6,0
"6230","2010-2011",8.1,5.7,0
"8210","2010-2011",13.3,3.8,8.3
"1390","2010-2011",3,3.4,1.3
"5530","2010-2011",6.3,0,12.4
"2210","2010-2011",26.1,6.7,2.1
"2290","2010-2011",5.9,7.1,2.5
"6090","2010-2011",13.6,1.1,1.7
"5230","2010-2011",3.2,10.1,3.3
"5650","2010-2011",22.5,0,9.3
"2380","2010-2011",7.6,19.2,0.2
"1470","2010-2011",8.5,0,0
"6390","2010-2011",15.9,0,1.1
"5430","2010-2011",8.7,11.2,1
"5170","2010-2011",18.2,0.4,26.6
"6440","2010-2011",7.5,3.4,3.1
"8420","2010-2011",16.5,4.2,3.3
"1250","2010-2011",12,0,11.8
"7310","2010-2011",11.2,3.1,16.4
"7510","2010-2011",11.6,0.3,8.8
"8400","2010-2011",6.4,1.3,14.1
"5290","2010-2011",14.7,0.5,11.8
"1460","2010-2011",9,0.8,0.6
"6010","2010-2011",1,36.2,0.9
"5550","2010-2011",22.8,1.2,11.6
"4140","2010-2011",26,0.5,0
"6040","2010-2011",9,5.4,0.5
"1420","2010-2011",16.7,0,1.1
"6220","2010-2011",12.7,0.5,0.5
"2480","2010-2011",22.2,1.5,1.5
"2370","2010-2011",13.4,0.5,0.4
"2540","2010-2011",10,1.8,33.3
"8360","2010-2011",9.2,1.3,19.7
"7360","2010-2011",21.5,0,3.8
"5340","2010-2011",25.6,0,9
"6060","2010-2011",27.7,0.9,2.6
"7010","2010-2011",22.1,1.5,6.9
"6380","2010-2011",8.7,7.3,0.3
"1150","2010-2011",16.5,0.7,12.5
"2290","2008-2009",4.7,12.3,2.4
"8160","2008-2009",18.6,19.4,8.8
"6210","2008-2009",18.1,3.1,0.3
"2640","2008-2009",15.9,0.2,24.1
"2730","2008-2009",26.8,4.9,20.7
"5170","2008-2009",23.5,1.1,29
"2690","2008-2009",12.4,0,25.1
"5420","2008-2009",11.3,1,10.4
"5430","2008-2009",8,8.2,1
"2420","2008-2009",15.3,1.2,0
"1300","2008-2009",8.6,0.4,0.4
"6030","2008-2009",18.7,1.7,2.6
"2630","2008-2009",20.2,2.4,3.7
"7010","2008-2009",21.2,1.2,4.9
"2010","2008-2009",22.4,3.7,5.3
"4030","2008-2009",4.4,20.6,2.5
"6200","2008-2009",16.3,4.1,0
"6460","2008-2009",24.8,23.5,0
"4530","2008-2009",11.5,2.9,0
"1580","2008-2009",6.1,9.3,1.4
"5480","2008-2009",15.4,6.1,0
"7330","2008-2009",13.4,2.5,5
"4470","2008-2009",19.9,1.1,0.5
"7350","2008-2009",8.9,2.4,27.5
"8370","2008-2009",16.8,6.6,0.3
"1080","2008-2009",22.7,0.9,1.4
"5080","2008-2009",6.3,4.5,0.9
"4220","2008-2009",18.8,1.2,0
"5680","2008-2009",21.1,0.2,26.2
"7460","2008-2009",15.1,2.1,14.9
"5340","2008-2009",29.1,0,4.2
"5350","2008-2009",17.1,0.3,12.7
"1440","2008-2009",16.7,0,2.2
"6350","2008-2009",15.7,2.2,0.2
"4280","2008-2009",12.2,1.4,0.5
"6300","2008-2009",17.4,0.7,3.4
"4440","2008-2009",11.7,0.3,0
"8230","2008-2009",12.4,3.4,3.4
"6110","2008-2009",25.4,1.3,0.3
"6040","2008-2009",8.4,8.8,0.4
"2670","2008-2009",6.8,12.2,2
"4400","2008-2009",8.3,2.1,0
"7130","2008-2009",23.6,1.4,1.1
"5090","2008-2009",9,5.3,0
"1150","2008-2009",16.1,0.3,14.2
"1200","2008-2009",9.6,0.9,0
"6100","2008-2009",27.3,0.7,0
"5500","2008-2009",20.2,0.8,7
"6250","2008-2009",15.8,20.8,0
"2380","2008-2009",8.9,25.8,0.4
"1340","2008-2009",11.4,0.5,10
"5290","2008-2009",11.9,1.5,12.2
"7150","2008-2009",12.6,1.3,18
"6270","2008-2009",14.2,11.2,0.2
"6470","2008-2009",15.5,1.1,0
"6390","2008-2009",19.3,0,0.4
"7320","2008-2009",14.6,2.4,0.3
"5470","2008-2009",11.9,0.2,23.9
"8360","2008-2009",14,0.8,20.5
"4140","2008-2009",25.9,1,0
"4020","2008-2009",18,1.5,0.4
"2620","2008-2009",1.4,17.1,0.9
"2650","2008-2009",4.9,22.5,1.6
"2590","2008-2009",23.1,1.7,11.1
"4460","2008-2009",14.1,0.5,0
"7500","2008-2009",14.1,3.1,11.3
"7390","2008-2009",13.2,2,9.4
"6450","2008-2009",18.6,6.8,0.4
"4300","2008-2009",13.5,0.8,0.2
"7510","2008-2009",15.8,0.3,9.3
"2440","2008-2009",11.6,0.9,0.5
"7100","2008-2009",12,1.2,5.3
"4390","2008-2009",11.2,0.5,0
"2190","2008-2009",11.4,1.4,17.5
"6380","2008-2009",13.4,9.9,0
"4380","2008-2009",12.7,0.3,0
"8260","2008-2009",12.5,7,10.1
"1400","2008-2009",7.7,0.1,18.3
"2000","2008-2009",22.9,1,13.9
"2090","2008-2009",15,3.1,5.1
"5450","2008-2009",16.2,1.8,3.3
"8250","2008-2009",12.1,1.5,3.7
"7490","2008-2009",17.7,1.3,0
"7360","2008-2009",23.1,0.2,5.4
"2520","2008-2009",15.4,1.1,3.1
"5410","2008-2009",13.2,0.4,44.5
"5510","2008-2009",25.8,1.6,10.6
"5060","2008-2009",11.6,3,4.3
"5070","2008-2009",6.8,6.5,0
"2140","2008-2009",1.8,71.2,0.2
"1350","2008-2009",15.6,0.7,1.2
"6280","2008-2009",17.8,0.2,0
"8320","2008-2009",27.3,9.1,0.4
"4560","2008-2009",17.1,3.4,0
"5330","2008-2009",20.2,0.8,16.3
"4270","2008-2009",25.5,0,0
"6230","2008-2009",8.8,9.4,0
"4370","2008-2009",9.5,1,0
"8210","2008-2009",16.3,6.6,3.8
"7310","2008-2009",13.7,1.9,18.9
"5150","2008-2009",3.6,13.4,0.7
"1010","2008-2009",18.6,0.8,9.2
"1190","2008-2009",6.5,3.2,2.8
"5400","2008-2009",10.8,0.3,5.9
"4450","2008-2009",13.9,1.2,0
"7110","2008-2009",27,1,5.5
"6440","2008-2009",11.8,4.1,0
"8300","2008-2009",10.4,5.4,15
"5650","2008-2009",20.7,0,12.3
"5260","2008-2009",10.7,0,25.7
"7430","2008-2009",13.7,0.4,4.1
"2090","2009-2010",16.7,2.4,5.8
"7390","2009-2010",12.6,1.3,11.2
"4390","2009-2010",12.4,0.8,0.3
"5340","2009-2010",27.2,0,5.4
"7100","2009-2010",12.3,1.1,5.1
"2580","2009-2010",7.5,1.7,40.9
"4240","2009-2010",7.6,0,2.8
"6310","2009-2010",16.3,2,0
"7470","2009-2010",9.7,2.4,0
"8010","2009-2010",19.4,2.2,4.6
"5050","2009-2010",8,6.1,3.4
"2670","2009-2010",8.5,10.3,4.1
"8200","2009-2010",11.7,5.1,13.6
"4560","2009-2010",14.5,2.8,0.3
"6460","2009-2010",23.3,22.4,0
"5110","2009-2010",21.8,0.4,11.4
"1440","2009-2010",14.9,0.2,2.7
"1380","2009-2010",13.3,0,13.2
"7310","2009-2010",12.7,3.3,18.8
"8440","2009-2010",14.7,2.1,20.4
"7490","2009-2010",14.7,1.1,0
"8410","2009-2010",11.7,4.6,14.6
"7290","2009-2010",12,0.5,7.7
"2320","2009-2010",10,0,25.5
"7120","2009-2010",18.4,1.5,10.8
"6400","2009-2010",94.6,0,1.6
"6020","2009-2010",30.1,1.1,0.2
"1100","2009-2010",18.4,0.7,0.9
"5070","2009-2010",9.7,7.2,0
"1200","2009-2010",7.9,0.5,0.5
"2240","2009-2010",19.6,1.3,1.3
"5350","2009-2010",21.7,0,14.5
"8390","2009-2010",16.8,4.9,5.5
"5650","2009-2010",22.1,0,9.3
"5500","2009-2010",20.6,0.7,5.4
"6280","2009-2010",22.4,0.2,0.4
"6200","2009-2010",15.6,4.4,1.9
"6430","2009-2010",14.4,0,0.2
"5560","2009-2010",11.9,3.2,1
"5440","2009-2010",8.1,0,12.3
"1390","2009-2010",5,7.1,2.1
"4140","2009-2010",26.3,0.8,0.2
"2000","2009-2010",23.6,0.8,16.4
"5510","2009-2010",29,0.9,9.4
"5020","2009-2010",19.8,1.1,22.6
"5550","2009-2010",24.3,0.9,10.7
"2640","2009-2010",15.8,0.4,27.8
"5260","2009-2010",9.8,0.1,21.1
"8140","2009-2010",23.2,6.9,5.8
"1340","2009-2010",12.6,0.5,9.8
"1420","2009-2010",17.6,0.3,1.1
"5330","2009-2010",21.3,1.4,15.3
"6260","2009-2010",20.6,10.8,0
"4300","2009-2010",11.7,0.5,0
"4570","2009-2010",8.2,1.6,0.3
"2730","2009-2010",23.6,2.9,15.9
"1430","2009-2010",18.5,0.8,3.6
"2370","2009-2010",16.1,0.7,0.6
"1490","2009-2010",16,0,0
"2410","2008-2009",5.3,22.9,0.2
"5020","2008-2009",18.7,1.4,21.1
"6540","2008-2009",8.1,7.7,0
"5240","2008-2009",47.6,0.4,5.5
"1050","2008-2009",8.6,1.7,0
"5320","2008-2009",17.9,0.9,7.3
"1110","2008-2009",18.9,1.7,3
"2510","2008-2009",17.8,1.2,11.7
"8140","2008-2009",23.2,8.1,5.7
"7370","2008-2009",17.7,3.6,10.9
"7280","2008-2009",9.6,0.6,13.1
"2200","2008-2009",12.2,0,0.7
"6240","2008-2009",16.5,0.3,1.1
"6410","2008-2009",11.7,5.4,0.3
"2480","2008-2009",26.5,1.4,0.5
"1280","2008-2009",8.9,3.6,5.9
"8310","2008-2009",9.6,0.7,31.2
"1430","2008-2009",17.2,1.1,3
"5300","2008-2009",21.8,3,3.9
"2370","2008-2009",15.4,0.7,0.7
"6070","2008-2009",8,5.8,1.3
"7120","2008-2009",19,1.3,9.2
"2020","2008-2009",5,22.4,0.5
"4150","2008-2009",21.6,1.1,0
"1030","2008-2009",10.8,2.3,1
"2210","2008-2009",23.1,7.2,3.6
"2340","2008-2009",13.4,11.2,26.5
"6260","2008-2009",19,12.9,0.2
"2240","2008-2009",19.1,0,1
"2450","2008-2009",15.6,0.9,0.4
"1490","2008-2009",15.9,0,0.3
"5560","2008-2009",13,3.7,0.6
"4570","2008-2009",10.7,2.2,0
"2130","2008-2009",25.3,2.9,0
"8010","2008-2009",16.3,2.5,5.2
"6010","2008-2009",1.1,41.9,0.1
"4330","2008-2009",10.9,0.9,1.2
"8020","2008-2009",13.5,5.5,12.1
"1060","2008-2009",12.7,0.4,1.6
"6050","2008-2009",0.9,20.1,3.2
"1230","2008-2009",11,0.2,0
"2260","2008-2009",11.2,3.3,17.3
"7220","2008-2009",10.5,0.6,12.5
"7730","2008-2009",23.1,0.4,20.5
"2390","2008-2009",21.4,0.8,0
"5390","2008-2009",15.3,0,26.8
"2320","2008-2009",12,0,19.3
"2540","2008-2009",14,1.7,33.1
"8410","2008-2009",13.7,5.3,14.6
"8270","2008-2009",18.4,3,8.2
"6310","2008-2009",16,2.1,0
"8020","2009-2010",13.2,5.1,12.8
"2190","2009-2010",11.8,1.2,19.8
"4220","2009-2010",16,1.3,0
"2420","2009-2010",14.1,0.5,0.2
"4320","2009-2010",12.3,0.5,4.5
"1290","2009-2010",11.2,3.1,0
"5170","2009-2010",19,1.1,29.2
"7510","2009-2010",12.9,0.3,8.3
"6380","2009-2010",10.6,8.3,1.2
"4440","2009-2010",11.6,0.3,0.5
"8250","2009-2010",10.5,0.7,3.4
"5490","2009-2010",12.3,0,13.9
"6340","2009-2010",13.2,1.2,0.2
"8310","2009-2010",9.1,0.7,37.6
"2540","2009-2010",10.8,1.7,33.3
"7350","2009-2010",7.8,2.1,29.4
"1260","2009-2010",12.7,0.3,0.3
"6060","2009-2010",26.6,0.7,1.9
"2010","2009-2010",23,2.3,4.3
"7010","2009-2010",22.3,1.1,6.3
"6070","2009-2010",9.2,4.2,3.3
"5240","2009-2010",36.8,0.3,7.2
"5060","2009-2010",13.7,2.3,6.4
"1350","2009-2010",11.7,0.4,0.6
"7430","2009-2010",14.4,0,3.9
"2630","2009-2010",18.8,1.4,5.2
"6230","2009-2010",8,8.3,0
"4280","2009-2010",13.7,0.3,0.3
"7260","2009-2010",12.5,2.7,2.2
"8360","2009-2010",11.4,2.1,20.2
"1080","2009-2010",25.3,0.9,1.6
"6030","2009-2010",22.4,1.8,2.1
"8030","2009-2010",17.9,6.5,8.1
"4030","2009-2010",3.6,17.8,2.5
"2130","2009-2010",26.8,2.8,1.5
"6040","2009-2010",8.5,4.7,0.4
"2140","2009-2010",2.1,67.9,0.2
"4060","2009-2010",13,3.1,1.7
"5520","2009-2010",21.1,0.9,12.9
"2690","2009-2010",14.5,0,28.3
"7730","2009-2010",25.2,1.6,22.5
"5390","2009-2010",15.2,0,25.3
"2470","2009-2010",16.2,10.8,1
"4380","2009-2010",14.9,0.2,0
"2720","2009-2010",15.3,1.2,18.9
"8420","2009-2010",16.7,5.4,3.4
"5530","2009-2010",8.5,0,13.1
"1250","2009-2010",12.1,0,12.9
"7200","2009-2010",5.5,0.9,10.6
"5370","2009-2010",10.1,3.1,8.9
"1030","2009-2010",12,2.5,1.6
"4150","2009-2010",17.4,1.2,0
"1060","2009-2010",13.3,0.2,2
"6250","2009-2010",13.7,19.8,0
"5230","2009-2010",2.1,13.7,3.3
"6480","2009-2010",9.2,11.7,0
"8120","2009-2010",15.2,3.6,9.5
"6320","2009-2010",11.6,1.1,0
"4530","2009-2010",11,2,0
"8350","2009-2010",13.8,2.3,13.4
"8300","2009-2010",9.9,4,14.1
"6300","2009-2010",19.4,0,3.5
"1370","2009-2010",8.9,0,0.6
"4470","2009-2010",18.9,0.8,0.3
"8210","2009-2010",17.5,5.3,6.4
"6210","2009-2010",17.5,3,0.2
"4430","2009-2010",7.2,0,0
"8370","2009-2010",19.3,5.9,5.1
"6090","2009-2010",11.6,1.2,0
"1190","2009-2010",8.6,5,4.5
"1460","2009-2010",10.7,0.9,0.4
"2340","2009-2010",10.4,8.7,25.6
"2510","2009-2010",12.3,1.3,14
"2440","2009-2010",9.8,0.8,0.5
"1360","2009-2010",14.9,0,0.3
"4460","2009-2010",10.7,0.5,0
"7360","2009-2010",23.9,0,6.7
"7380","2009-2010",13.5,1.7,22.8
"2410","2009-2010",5.3,19.7,0
"8040","2009-2010",12.7,13.1,4
"7130","2009-2010",26.1,1.8,1.6
"4100","2009-2010",17.2,0.2,1
"5250","2009-2010",22.5,1.1,0.5
"1410","2009-2010",12.8,0.2,0
"2210","2009-2010",25.6,7.3,2
