SCHOOL_CODE,SCHOOL_YEAR,AFRICAN_AMERICAN,WHITE,ASIAN,LATINO,OTHER,PACIFIC_ISLANDER,AMERICAN_INDIAN,SCH_LOW_INCOME_FAMILY
"5340","2011-2012",66.1,0.7,1.4,27.5,4.4,0,0,"94.1"
"5340","2012-2013",68.8,0.6,2.1,22.3,5.5,0,0.6,"93.9"
"5350","2008-2009",20.6,2.2,0.3,72.7,4.1,0,0,"86.8"
"5350","2009-2010",22.4,0.7,1,72,3.9,0,0,"90.6"
"5350","2010-2011",25.3,1.4,1.7,67,4.5,0,0,"93.9"
"5350","2011-2012",29.2,1.3,1.3,63,5.2,0,0,"94.9"
"5350","2012-2013",30.2,2,1.4,61.7,4.4,0,0.3,"94.6"
"5370","2008-2009",15.7,17.2,0,58.4,8.7,0,0,"84.3"
"5370","2009-2010",16.9,13.2,0.5,55.5,13.9,0,0,"89.6"
"5370","2010-2011",17.5,10.9,0.7,54.1,16.8,0,0,"89.6"
"5370","2011-2012",15.5,10.6,0.5,54.7,18.7,0,0,"89.8"
"5370","2012-2013",15.1,9.8,0.7,56.5,17.5,0,0.4,"89.7"
"5390","2008-2009",21.4,0.8,0,76.9,0.8,0,0,"90.2"
"5390","2009-2010",19.8,0.8,0,78.1,1.3,0,0,"94.5"
"5390","2010-2011",20,1.7,0.5,76.3,1.4,0,0,"94"
"5390","2011-2012",19,1.2,0.5,76.8,2.5,0,0,"94.9"
"5390","2012-2013",19.9,1.2,0.7,75.4,2.5,0,0.2,"95.3"
"5400","2008-2009",17.4,54.2,0.3,23,5,0,0,"85.3"
"5400","2009-2010",16.1,54.1,0.5,22.4,7.1,0,0,"85.4"
"5400","2010-2011",15.3,53,0.7,23.2,7.8,0,0,"88.7"
"5400","2011-2012",12.1,52.3,0.9,26.6,8.2,0,0,"89.3"
"5400","2012-2013",15.1,45.9,0.9,28.1,9.9,0,0.1,"93.6"
"5410","2008-2009",7.9,0.8,0,90.2,1.1,0,0,"91.3"
"5410","2009-2010",7.4,1.1,0.4,90,1.1,0,0,"94.6"
"5410","2010-2011",6.4,0.4,0.4,91.8,1.1,0,0,"93.9"
"5410","2011-2012",7.4,6,0.4,84.1,2.1,0,0,"93.9"
"5410","2012-2013",7.2,4.3,0.4,85.1,2.9,0,0,"95.9"
"5420","2008-2009",23.9,1,0.3,74.5,0.3,0,0,"87.2"
"5420","2009-2010",22.9,1.2,0.3,75,0.7,0,0,"90.5"
"5420","2010-2011",23.3,0.5,0.3,73.9,2,0,0,"93.6"
"5420","2011-2012",26.6,0.7,0.3,68.8,3.6,0,0,"93.6"
"5420","2012-2013",24.8,0.2,0.4,70.8,3.9,0,0,"95.5"
"5430","2008-2009",19.2,52.4,1.5,25.4,1.5,0,0,"74.3"
"5430","2009-2010",19.8,50.2,2.4,25.7,1.9,0,0,"75.5"
"5430","2010-2011",20.4,49.5,3.1,25.3,1.8,0,0,"83.2"
"5430","2011-2012",23.6,43.6,3.8,24.4,4.6,0,0,"84.6"
"5430","2012-2013",20.4,46.2,4.3,22.9,6.3,0,0,"85.5"
"5440","2008-2009",35.8,6.9,1.5,55.1,0.7,0,0,"89.5"
"5440","2009-2010",37.9,7.8,0.9,52.1,1.2,0,0,"94.2"
"5440","2010-2011",39.3,8,0.7,50.5,1.6,0,0,"94.2"
"5440","2011-2012",35.9,7.2,0.5,53.7,2.7,0,0,"94.4"
"5440","2012-2013",33.7,7.4,0.5,54.7,3.8,0,0,"96.0"
"5450","2008-2009",20.2,54.3,1.3,23.5,0.8,0,0,"83.1"
"5450","2009-2010",20.7,52.7,0.9,24.5,1.1,0,0,"85"
"5450","2010-2011",26.7,43.3,1,28.1,1,0,0,"85.4"
"5450","2011-2012",30.8,36.4,0.5,31.5,0.8,0,0,"89.7"
"5450","2012-2013",27.8,42.1,0.3,29.5,0.3,0,0,"93.6"
"5470","2008-2009",16.8,2.2,0.2,80.1,0.6,0,0,"89"
"5470","2009-2010",14.2,1.9,0,82.2,1.7,0,0,"94.2"
"5470","2010-2011",13.5,2.1,0,82.1,2.2,0,0,"94.7"
"5470","2011-2012",14.1,2.3,0,81.1,2.5,0,0,"94.6"
"5470","2012-2013",14,2,0,80.3,3.6,0.1,0,"95.7"
"5480","2008-2009",90,4,0.2,4.2,1.6,0,0,"84.4"
"5480","2009-2010",87,5.5,0.7,4.8,2.1,0,0,"85.4"
"5480","2010-2011",85.7,6.8,0.5,4.1,2.9,0,0,"84.7"
"5480","2011-2012",83.8,6.4,0.2,6.2,3.3,0,0,"88.8"
"5480","2012-2013",84.3,6.3,0.7,4,4.7,0,0,"85.6"
"5490","2008-2009",36.9,2,0.9,58.7,1.5,0,0,"87.5"
"5490","2009-2010",38.3,1.3,1.3,57.3,1.8,0,0,"93.6"
"5490","2010-2011",33.5,1.5,1.3,61.6,2.1,0,0,"93.8"
"5490","2011-2012",31.9,1,1.5,62.5,3.2,0,0,"93.7"
"5490","2012-2013",28.3,1.5,0.5,64.6,4.4,0,0.7,"90.3"
"5500","2008-2009",61.4,0.5,9.2,26.7,2.2,0,0,"85.5"
"5500","2009-2010",63.3,1.2,7,25.4,3.2,0,0,"84.8"
"5500","2010-2011",64.4,1,6.3,25,3.4,0,0,"85.1"
"5500","2011-2012",62.2,1.7,6.5,25.1,4.4,0,0,"89.5"
"5500","2012-2013",62.3,1.4,6,23.5,6.9,0,0,"88.5"
"5510","2008-2009",33.5,15.1,0.8,50.3,0.4,0,0,"84.7"
"5510","2009-2010",31.9,11.4,1.8,54.6,0.4,0,0,"89.5"
"5510","2010-2011",28.5,12,1.6,57.6,0.2,0,0,"89.2"
"5510","2011-2012",24.9,10.2,1.6,62.8,0.5,0,0,"90"
"5510","2012-2013",28.7,9.4,1.6,60.3,0,0,0,"94.6"
"5520","2008-2009",33.7,10.5,1.3,54,0.6,0,0,"85.4"
"5520","2009-2010",33.4,9.5,0.4,56.3,0.4,0,0,"89"
"5520","2010-2011",31.8,9.4,0.8,57.8,0.2,0,0,"89.6"
"5520","2011-2012",27,9.2,1.6,62.2,0,0,0,"90.6"
"5520","2012-2013",28.3,8.7,0.7,62.1,0.2,0,0,"94.1"
"5530","2008-2009",33.7,2.8,2.5,57.7,3.3,0,0,"89.6"
"5530","2009-2010",32.3,3.2,2.8,57.5,4.2,0,0,"94.5"
"5530","2010-2011",29.6,2.5,1.8,61.2,4.9,0,0,"95.1"
"5530","2011-2012",30.1,2.3,1.9,58.6,7.2,0,0,"94.5"
"5530","2012-2013",27.3,1.6,1.9,61.3,7.6,0,0.3,"96.6"
"5550","2008-2009",30.1,15,3,51,0.9,0,0,"85.1"
"5550","2009-2010",31.1,11.1,2.6,54.3,0.9,0,0,"89.5"
"5550","2010-2011",31.9,9.9,3,55,0.2,0,0,"89.5"
"5550","2011-2012",30.3,7.7,3.4,58.4,0.2,0,0,"93.4"
"5550","2012-2013",25.7,8.2,1.9,63.9,0.3,0,0,"94.7"
"5560","2008-2009",92.9,1.2,0.6,5,0.3,0,0,"87.1"
"5560","2009-2010",91.3,1.6,0.6,5.4,1,0,0,"90.2"
"5560","2010-2011",94.3,0.7,0.7,4.1,0.3,0,0,"90.4"
"5560","2011-2012",92.7,0.7,0,5.6,1,0,0,"90.6"
"5560","2012-2013",88.3,0.7,2.6,5.8,2.2,0,0.4,"89.9"
"5590","2008-2009",34.1,12.2,0.2,50.6,2.9,0,0,"89.7"
"5590","2009-2010",33.6,10.8,0.1,52.6,2.8,0,0,"94.6"
"5590","2010-2011",34,10.7,0.1,50.8,4.4,0,0,"94.5"
"5590","2011-2012",32.9,11.3,0.2,51.2,4.4,0,0,"94.8"
"5590","2012-2013",31.8,12.2,0.2,49.4,5.8,0,0.7,"96.8"
"5600","2010-2011",38.3,11.1,0,50.6,0,0,0,
"5600","2011-2012",33.7,9.6,1.2,55.4,0,0,0,"90.2"
"5600","2012-2013",35.2,9.3,1.3,53.3,0.9,0,0,"94.2"
"5650","2008-2009",41.3,9.5,1.1,47.5,0.6,0,0,"91.6"
"5650","2009-2010",45.1,7.1,0,47.3,0.4,0,0,"96.1"
"5650","2010-2011",45.1,11.5,0.9,40.7,1.8,0,0,"95"
"5650","2011-2012",40.6,10.5,0.4,47.3,1.3,0,0,"95.7"
"5650","2012-2013",41.7,13.6,0,44.7,0,0,0,"95.7"
"5680","2008-2009",8.9,0.9,0.2,89,1,0,0,"89.1"
"5680","2009-2010",9,0.9,0.1,89.5,0.6,0,0,"93.7"
"5680","2010-2011",9.7,1,0,88.9,0.4,0,0,"94.1"
"5680","2011-2012",12.3,1.4,0,85.3,1.1,0,0,"94.3"
"5680","2012-2013",11.1,1.7,0,84.5,2.7,0,0,"96.1"
"6010","2008-2009",30.7,31.6,28.9,7.6,1.2,0,0,"47.5"
"6010","2009-2010",32.4,29,29.9,7.2,1.5,0,0,"47.8"
"6010","2010-2011",32,28.4,30.1,7.6,1.8,0,0,"49"
"6010","2011-2012",32.5,26.5,30.6,7.6,2.7,0,0,"50.4"
"6010","2012-2013",31.1,25.1,31.9,8.7,2.8,0,0.4,"57.0"
"6020","2008-2009",98,0.5,0.2,0.9,0.5,0,0,"83.2"
"6020","2009-2010",97.6,0.1,0,1.8,0.5,0,0,"83.2"
"6020","2010-2011",97.9,0.1,0,1.3,0.6,0,0,"84.1"
"6020","2011-2012",96.4,1.1,0,2,0.5,0,0,"85.5"
"6020","2012-2013",96.6,1.2,0,1.6,0.4,0,0.1,"89.5"
"6030","2008-2009",82.9,12.4,1.5,1.9,1.2,0,0,"62.3"
"6030","2009-2010",83.4,12.5,1.1,1.5,1.4,0,0,"73.7"
"6030","2010-2011",81,14.4,0.9,2.5,1.2,0,0,"75.6"
"6030","2011-2012",79,15.2,1.3,3.2,1.1,0,0,"83.3"
"6030","2012-2013",75.2,18.6,1.9,3.5,0.8,0,0,"83.9"
"6040","2008-2009",62.8,24,1.3,9.7,2.3,0,0,"57.2"
"6040","2009-2010",62.4,23.7,1.1,11.2,1.6,0,0,"58.6"
"6040","2010-2011",62.7,23.6,1.4,11.5,0.9,0,0,"60.4"
"6040","2011-2012",62.5,23,1.6,12.1,1,0,0,"62.1"
"6040","2012-2013",63.7,19.7,1.3,14,0.9,0,0.4,"73.3"
"6050","2008-2009",62.9,11.4,16.8,8.1,0.8,0,0,"57"
"6050","2009-2010",63.9,10.3,17.1,7.9,0.8,0,0,"58.2"
"6050","2010-2011",64,9.1,17.7,8.4,0.8,0,0,"58.9"
"6050","2011-2012",66,7.7,16.6,8.7,1,0,0,"62.4"
"6050","2012-2013",66.2,6.8,15.1,11,1,0,0,"74.3"
"6060","2008-2009",97.7,0.6,0.2,1,0.5,0,0,"74"
"6060","2009-2010",97.9,0.2,0.2,0.9,0.7,0,0,"74.1"
"6060","2010-2011",96.8,0.6,0.5,1.2,0.9,0,0,"75.1"
"6060","2011-2012",97,0.9,0.1,1.5,0.6,0,0,
"6060","2012-2013",96.3,0.7,0.3,2.1,0.5,0,0.1,"84.4"
"6070","2008-2009",76.5,6.4,2.3,13.5,1.3,0,0,"61"
"6070","2009-2010",82.4,3.6,0.7,12.4,1,0,0,"61.5"
"6070","2010-2011",84.6,3.8,0.9,10.3,0.3,0,0,"73"
"6070","2011-2012",85.2,2.9,1.2,10.7,0,0,0,"76.4"
"6070","2012-2013",82.5,3.2,1.2,13.1,0,0,0,"83.3"
"6090","2008-2009",93.1,1.3,0.3,4.8,0.5,0,0,"74.2"
"6090","2009-2010",92.4,0.7,0.5,5.9,0.5,0,0,"75"
"6090","2010-2011",91.2,1.7,0.3,6.5,0.3,0,0,"83.6"
"6090","2011-2012",88.9,2,0.3,8.8,0,0,0,"84.5"
"6090","2012-2013",89.8,1.8,0.4,8,0,0,0,"85.4"
"6100","2008-2009",96.7,1.1,0,2.2,0,0,0,"74.6"
"6100","2009-2010",97,0.7,0,2.3,0,0,0,"73"
"6100","2010-2011",98.1,0.3,0,1,0.6,0,0,"74.5"
"6100","2011-2012",96.5,0.4,0,2.3,0.8,0,0,"74"
"6100","2012-2013",94.5,0.7,0,3.3,1.5,0,0,"84.0"
"6110","2008-2009",96.6,0.3,0,2.6,0.5,0,0,"83.9"
"6110","2009-2010",96.4,0.5,0.3,2.3,0.5,0,0,"85"
"6110","2010-2011",96.6,1.1,0.3,1.7,0.3,0,0,"88.6"
"6110","2011-2012",95.6,0.9,0,3.2,0.3,0,0,"89.1"
"6110","2012-2013",97.8,0,0.3,1.9,0,0,0,"90.4"
"6200","2008-2009",97.3,0.4,0.2,1,1.2,0,0,"73.6"
"6200","2009-2010",95.4,0.6,0.2,2.9,1,0,0,"74.7"
"6200","2010-2011",94.3,0.4,0.4,2.8,2,0,0,"75.1"
"6200","2011-2012",93.4,0.9,0.2,2.8,2.8,0,0,"75.3"
"6200","2012-2013",95.5,0.8,0.2,1.5,1.9,0,0,"84.2"
"6210","2008-2009",99,0,0.2,0.7,0.2,0,0,"72.6"
"6210","2009-2010",98,0.2,0.2,1.2,0.5,0,0,"61.8"
"6210","2010-2011",98,0.2,0.2,1,0.7,0,0,"73.8"
"6210","2011-2012",97.8,0,0.2,0.7,1.3,0,0,"73.4"
"6210","2012-2013",94.8,0.4,0,1.8,3,0,0,"74.5"
"6220","2008-2009",94.7,0.9,0.5,2,1.8,0,0,"85"
"6220","2009-2010",95.9,0.7,0.2,1.9,1.2,0,0,"85.1"
"6220","2010-2011",95.3,0.5,0.3,2.7,1.2,0,0,"85.2"
"6220","2011-2012",94,0.7,0.3,2.8,2.1,0,0,"84.8"
"6220","2012-2013",94,0.6,0.2,2.1,3.1,0,0,"89.5"
"6230","2008-2009",98,0.6,0,0.6,0.9,0,0,"73.3"
"6230","2009-2010",98.5,0,0,0.6,0.9,0,0,"73.5"
"6230","2010-2011",96,0.3,0,2.4,1.2,0,0,"75.6"
"6230","2011-2012",95.5,0.3,0.3,2.6,1.3,0,0,"84.7"
"6230","2012-2013",96.5,0.3,0,2.1,1,0,0,"84.7"
"6240","2008-2009",93.5,0.6,0,4.5,1.4,0,0,"88"
"6240","2009-2010",94.7,0.6,0,3.2,1.5,0,0,"90.3"
"6240","2010-2011",94.2,0.6,0,4.1,1.2,0,0,"89.9"
"6240","2011-2012",92,0.9,0,6,1.1,0,0,"93.5"
"6240","2012-2013",93.7,1.1,0,3.8,1.1,0,0.3,"94.1"
"6250","2008-2009",82.6,11.1,0.6,2.4,3.4,0,0,"57.8"
"6250","2009-2010",77.7,15.7,0.8,2.5,3.3,0,0,"58.2"
"6250","2010-2011",77.8,15.8,0.7,2.1,3.7,0,0,"60.4"
"6250","2011-2012",78.2,13.7,0.7,1.9,5.6,0,0,"60.5"
"6250","2012-2013",76,12.8,1.2,2.6,7.5,0,0,"73.0"
"6260","2008-2009",96.1,1.3,0.4,1.7,0.4,0,0,"60.8"
"6260","2009-2010",91.9,1.9,0.4,2.9,2.9,0,0,"62.1"
"6260","2010-2011",89.4,2.7,0.8,3,4,0,0,"62"
"6260","2011-2012",86.5,3.4,0.4,2.6,7.2,0,0,"74.1"
"6260","2012-2013",85.6,3.7,0.2,2.6,7.8,0,0.2,"83.4"
"6270","2008-2009",83.2,8.6,2.4,1.9,3.9,0,0,"47.7"
"6270","2009-2010",82.9,8.9,2.2,2.2,3.9,0,0,"48.5"
"6270","2010-2011",84.2,7.4,1.6,2.2,4.6,0,0,"51.7"
"6270","2011-2012",82.7,7.1,1.2,2.7,6.3,0,0,"57.3"
"6270","2012-2013",81,8.3,1.3,2.5,6.9,0,0,"58.2"
"6280","2008-2009",97,0.4,0,2.4,0.2,0,0,"85.3"
"6280","2009-2010",97.1,0.4,0,2.1,0.4,0,0,"88.6"
"6280","2010-2011",96,0.6,0,1.8,1.6,0,0,"85.1"
"6280","2011-2012",95.2,0.2,0,2,2.6,0,0,"85.5"
"6280","2012-2013",93.4,0.6,0,1.8,3.7,0,0.4,"90.1"
"6300","2008-2009",95,0.9,0.7,2.5,0.9,0,0,"85.6"
"6300","2009-2010",93.7,0.8,0.5,2.8,2.3,0,0,"89.4"
"6300","2010-2011",91.9,0.8,0.5,3,3.8,0,0,"88.8"
"6300","2011-2012",92.2,0.6,1.1,3.1,3.1,0,0,"85.4"
"6300","2012-2013",91.2,0.6,1.7,3.7,2.5,0,0.3,"89.3"
"6310","2008-2009",98.2,0,0.3,1.2,0.3,0,0,"61.4"
"6310","2009-2010",97.8,0.3,0,1.1,0.8,0,0,"60.1"
"6310","2010-2011",97.7,0,0,1,1.3,0,0,"73.8"
"6310","2011-2012",96.4,0.3,0,2,1.3,0,0,"75.1"
"6310","2012-2013",96.1,0.8,0,1.3,1.8,0,0,"83.7"
"6320","2008-2009",88.6,8.5,0,1.8,1.1,0,0,"83.1"
"6320","2009-2010",88.4,8.6,0.4,1.1,1.5,0,0,"83.7"
"6320","2010-2011",86.1,10,0.4,1.3,2.2,0,0,"84.6"
"6320","2011-2012",84.2,11.1,0.4,1.3,3,0,0,"89.3"
"6320","2012-2013",80.1,12.5,0,1.4,5.9,0,0,"89.4"
"6330","2008-2009",97.1,0.6,0,1.9,0.4,0,0,"86.8"
"6330","2009-2010",97.1,0.5,0.2,1.4,0.9,0,0,"89.6"
"6330","2010-2011",98.2,0.2,0,1,0.7,0,0,"89.8"
"6330","2011-2012",94.9,0.4,0,3.2,1.5,0,0,"90.6"
"6330","2012-2013",96.1,0.6,0,1.6,1.4,0,0.4,"95.2"
"6340","2008-2009",98.6,1,0,0.2,0.2,0,0,"83.9"
"6340","2009-2010",97.8,1.2,0,1,0,0,0,"88.7"
"6340","2010-2011",96.7,1.6,0,1.2,0.5,0,0,"88.8"
"6340","2011-2012",96.3,1.6,0,0.5,1.6,0,0,"88.7"
"6340","2012-2013",95.4,1.8,0,0.8,1.8,0,0.3,"89.4"
"6350","2008-2009",98.4,0.2,0.2,0.9,0.2,0,0,"82.8"
"6350","2009-2010",98.4,0.2,0,0.7,0.7,0,0,"83.1"
"6350","2010-2011",97.8,0.9,0,0.4,0.9,0,0,"76.3"
"6350","2011-2012",96.3,1,0,1.4,1.2,0,0,"83.7"
"6350","2012-2013",96.5,0.6,0,0.6,2.3,0,0,"83.0"
"6380","2008-2009",38,54.3,2,1.8,3.9,0,0,"48.2"
"6380","2009-2010",38.8,52.6,1.7,3.1,3.7,0,0,"48.5"
"6380","2010-2011",35.9,54.6,2,3.4,4.1,0,0,"51.9"
"6380","2011-2012",36.7,52.5,2.1,4.3,4.5,0,0,"58.3"
"6380","2012-2013",36.3,52.1,1.2,4.9,5.4,0,0,"59.4"
"6390","2008-2009",97.2,0.4,0,2,0.4,0,0,"87.7"
"6390","2009-2010",96.4,0.4,0,2.5,0.7,0,0,"93.5"
"6390","2010-2011",94.4,0.9,0,3.4,1.3,0,0,"94.1"
"6390","2011-2012",94.4,1.2,0,3.2,1.2,0,0,"93.8"
"6390","2012-2013",92.7,0.8,0,3.2,2.1,0.2,1,"90.2"
"6400","2008-2009",67.4,14.4,2.8,14.9,0.6,0,0,"75.9"
"6400","2009-2010",63.8,13,2.7,14.6,5.9,0,0,"83.1"
"6400","2010-2011",58.7,13.4,2.8,15.1,10.1,0,0,"83.4"
"6400","2011-2012",54.7,14.5,2.9,15.1,12.8,0,0,"84.4"
"6400","2012-2013",50.6,12.5,3.4,14.2,18.8,0,0.6,"88.7"
"6410","2008-2009",47.7,45.1,1,4.1,2.1,0,0,"59"
"6410","2009-2010",45.1,45.1,1.2,4.1,4.6,0,0,"57.6"
"6410","2010-2011",40.8,46.2,1.9,4.4,6.8,0,0,"61.3"
"6410","2011-2012",43,45.2,1.4,2.7,7.6,0,0,"61.4"
"6410","2012-2013",39.3,47.9,1,3.1,8.8,0,0,"73.5"
"6430","2008-2009",99,0,0,0.5,0.5,0,0,"89.4"
"6430","2009-2010",97.9,0.2,0.2,0.5,1.2,0,0,"94.5"
"6430","2010-2011",95.8,0.3,0.3,1.6,2.1,0,0,"94.2"
"6430","2011-2012",96.4,0.7,0,1.2,1.7,0,0,"94.9"
"6430","2012-2013",96.3,0.4,0,1.3,2,0,0,"94.4"
"6440","2008-2009",97,1.4,0,1.1,0.6,0,0,"73.7"
"6440","2009-2010",95.9,1.3,0.3,1.3,1.3,0,0,"61.2"
"6440","2010-2011",92.8,1.7,0.5,1,4.1,0,0,"75.3"
"6440","2011-2012",91.3,1.7,0,2.2,4.7,0,0,"75.2"
"6440","2012-2013",91.5,1.4,0,1.6,5.2,0,0.2,"82.9"
"6450","2008-2009",47.5,47.1,1.1,1.5,2.7,0,0,"51.5"
"6450","2009-2010",43.8,50.9,0.4,1.9,3,0,0,"51.3"
"6450","2010-2011",41.9,51,0.4,2.4,4.3,0,0,"60.8"
"6450","2011-2012",42,48.6,1.2,3.5,4.7,0,0,"58.7"
"6450","2012-2013",37.1,48.8,1.1,3.9,9.2,0,0,"72.9"
"6460","2008-2009",97.8,0.4,0,1.3,0.4,0,0,"50.9"
"6460","2009-2010",95.7,1.9,0,1.9,0.5,0,0,"50.8"
"6460","2010-2011",93,3.7,0,2.8,0.5,0,0,"58"
"6460","2011-2012",91.5,2.2,1.3,2.7,2.2,0,0,"59.3"
"6460","2012-2013",91.7,1.7,2.5,3.3,0.8,0,0,"62.1"
"6470","2008-2009",96.4,0.7,0.2,1.7,1,0,0,"86.8"
"6470","2009-2010",96.1,0.4,0.3,0.9,2.2,0,0,"89.7"
"6470","2010-2011",95,0.8,0.4,1.1,2.7,0,0,"89.6"
"6470","2011-2012",92.8,1.4,0.3,1.8,3.6,0,0,"90.4"
"6470","2012-2013",90.7,1.4,0.4,2,5.1,0,0.4,"94.0"
"6480","2008-2009",92.9,2.1,0,4.6,0.4,0,0,"60.5"
"6480","2009-2010",93.3,1.3,0,5,0.4,0,0,"60"
"6480","2010-2011",94.3,2,0,3.3,0.4,0,0,"60.4"
"6480","2011-2012",93.8,2.4,0.5,2.4,1,0,0,"60.2"
"6480","2012-2013",90,5.9,1.5,1.1,1.5,0,0,"73.9"
"6540","2008-2009",99.3,0,0,0.3,0.3,0,0,"51.1"
"6540","2009-2010",97.3,1,0,1,0.7,0,0,"51.2"
"6540","2010-2011",95.6,1.5,0.4,1.8,0.7,0,0,"59.5"
"6540","2011-2012",93.6,2.1,0,3.5,0.7,0,0,"61.4"
"6540","2012-2013",94.1,0.9,0.3,3.1,1.6,0,0,"74.7"
"7010","2008-2009",61.6,10.4,1.5,25.5,1,0,0,"82.9"
"7010","2009-2010",62,8.1,1.6,27.1,1.3,0,0,"82.9"
"7010","2010-2011",58.2,8.3,1.5,30.7,1.2,0,0,"84.2"
"7010","2011-2012",56.8,8.2,1.2,32.4,1.3,0,0,"85.2"
"7010","2012-2013",54.2,8.3,1.5,34.2,1.7,0.1,0.1,"89.8"
"7100","2008-2009",87,1,4.3,6.1,1.6,0,0,"84.8"
"7100","2009-2010",88.1,0.9,3.7,5.1,2.2,0,0,"88.5"
"7100","2010-2011",89.6,0.4,2.2,6.4,1.3,0,0,"89.2"
"7100","2011-2012",90.5,0.7,1.1,5,2.7,0,0,"89.4"
"7100","2012-2013",85.7,0.5,1.7,8.4,3.5,0,0.2,"94.4"
"7110","2008-2009",58,14.3,1,24.9,1.8,0,0,"85.3"
"7110","2009-2010",58.1,14.8,1.1,23.7,2.5,0,0,"89.6"
