"7270","2008-2009",93.5,94.3
"6230","2010-2011",93.2,94.2
"6240","2010-2011",95.1,94.2
"6250","2010-2011",94.3,94.2
"6260","2010-2011",92.4,94.2
"6270","2010-2011",97.3,94.2
"6280","2010-2011",94.6,94.2
"6300","2010-2011",95.3,94.2
"6310","2010-2011",91.2,94.2
"6320","2010-2011",92,94.2
"6330","2010-2011",90.3,94.2
"6340","2010-2011",92.2,94.2
"6350","2010-2011",94.4,94.2
"6380","2010-2011",96.2,94.2
"6390","2010-2011",92,94.2
"6400","2010-2011",94.5,94.2
"6410","2010-2011",91.4,94.2
"6430","2010-2011",92.5,94.2
"6440","2010-2011",91.8,94.2
"6450","2010-2011",95,94.2
"6460","2010-2011",96.9,94.2
"6470","2010-2011",94.7,94.2
"6480","2010-2011",97,94.2
"6540","2010-2011",95.1,94.2
"7010","2010-2011",91.4,94.2
"7100","2010-2011",94.7,94.2
"7110","2010-2011",90.1,94.2
"7120","2010-2011",93.3,94.2
"7130","2010-2011",92.1,94.2
"7150","2010-2011",95.9,94.2
"7200","2010-2011",94.1,94.2
"7220","2010-2011",94,94.2
"7260","2010-2011",96.1,94.2
"7270","2010-2011",94.2,94.2
"7280","2010-2011",93.7,94.2
"7290","2010-2011",96.2,94.2
"7300","2010-2011",95,94.2
"7310","2010-2011",95.1,94.2
"7320","2010-2011",91.3,94.2
"7330","2010-2011",92,94.2
"7350","2010-2011",93.1,94.2
"7360","2010-2011",87.5,94.2
"7370","2010-2011",93.2,94.2
"7380","2010-2011",94.9,94.2
"7390","2010-2011",87.5,94.2
"7400","2010-2011",94.1,94.2
"7430","2010-2011",94.1,94.2
"7440","2010-2011",96.1,94.2
"7460","2010-2011",94.5,94.2
"7470","2010-2011",96.1,94.2
"7490","2010-2011",95.3,94.2
"7500","2010-2011",92,94.2
"7510","2010-2011",91,94.2
"7530","2010-2011",92.1,94.2
"7730","2010-2011",96.4,94.2
"8010","2010-2011",93.4,94.2
"8020","2010-2011",92.2,94.2
"8030","2010-2011",96.2,94.2
"8040","2010-2011",97.8,94.2
"8090","2010-2011",92.9,94.2
"8120","2010-2011",95.6,94.2
"8140","2010-2011",92.4,94.2
"8160","2010-2011",94.5,94.2
"8180","2010-2011",93,94.2
"8200","2010-2011",93,94.2
"8210","2010-2011",95.4,94.2
"8230","2010-2011",95.9,94.2
"8240","2010-2011",95.6,94.2
"8250","2010-2011",93.9,94.2
"8260","2010-2011",92.5,94.2
"8270","2010-2011",90.2,94.2
"8300","2010-2011",97.2,94.2
"8310","2010-2011",94,94.2
"8320","2010-2011",93.3,94.2
"8340","2010-2011",95.5,94.2
"8350","2010-2011",95.1,94.2
"8360","2010-2011",95.9,94.2
"8370","2010-2011",96.2,94.2
"8380","2010-2011",95.4,94.2
"8390","2010-2011",93.5,94.2
"8400","2010-2011",91.9,94.2
"8410","2010-2011",96.4,94.2
"8420","2010-2011",94.4,94.2
"8430","2010-2011",96.3,94.2
"8440","2010-2011",95,94.2
"1010","2011-2012",95.2,93.6
"1020","2011-2012",91.1,93.6
"1030","2011-2012",95.2,93.6
"1050","2011-2012",93.5,93.6
"1060","2011-2012",93.1,93.6
"1080","2011-2012",94.9,93.6
"1100","2011-2012",93.3,93.6
"1110","2011-2012",96.1,93.6
"1130","2011-2012",95,93.6
"1150","2011-2012",94,93.6
"1190","2011-2012",96.3,93.6
"1200","2011-2012",92,93.6
"1230","2011-2012",94.3,93.6
"1250","2011-2012",94.6,93.6
"1260","2011-2012",90,93.6
"1280","2011-2012",97.7,93.6
"1290","2011-2012",92.6,93.6
"1300","2011-2012",95.9,93.6
"1330","2011-2012",94.1,93.6
"1340","2011-2012",93.4,93.6
"1350","2011-2012",91.7,93.6
"1360","2011-2012",94.8,93.6
"1370","2011-2012",94.5,93.6
"1380","2011-2012",93.1,93.6
"1390","2011-2012",94.5,93.6
"1400","2011-2012",93.2,93.6
"1410","2011-2012",94.1,93.6
"1420","2011-2012",96.2,93.6
"1430","2011-2012",89.5,93.6
"1440","2011-2012",92.1,93.6
"1460","2011-2012",95.3,93.6
"1470","2011-2012",93.3,93.6
"1490","2011-2012",91.7,93.6
"1530","2011-2012",92.8,93.6
"1580","2011-2012",95.6,93.6
"2000","2011-2012",94.2,93.6
"2010","2011-2012",93.5,93.6
"2020","2011-2012",95.8,93.6
"2090","2011-2012",90.2,93.6
"2130","2011-2012",90.9,93.6
"2140","2011-2012",96.5,93.6
"2160","2011-2012",94.7,93.6
"2190","2011-2012",92.5,93.6
"2200","2011-2012",91.2,93.6
"2210","2011-2012",93.4,93.6
"2240","2011-2012",93.2,93.6
"2260","2011-2012",94.6,93.6
"2290","2011-2012",93.2,93.6
"2320","2011-2012",95.4,93.6
"2340","2011-2012",94.7,93.6
"2370","2011-2012",90.8,93.6
"2380","2011-2012",96.2,93.6
"2390","2011-2012",92.3,93.6
"2410","2011-2012",96.9,93.6
"2420","2011-2012",93,93.6
"2440","2011-2012",91.8,93.6
"2450","2011-2012",91.5,93.6
"2470","2011-2012",88.9,93.6
"2480","2011-2012",93.5,93.6
"2490","2011-2012",96.8,93.6
"2510","2011-2012",97.4,93.6
"2520","2011-2012",96.6,93.6
"2540","2011-2012",94.9,93.6
"2580","2011-2012",97.3,93.6
"2590","2011-2012",92.1,93.6
"2620","2011-2012",96.5,93.6
"2630","2011-2012",93.3,93.6
"2640","2011-2012",96.5,93.6
"2650","2011-2012",96.2,93.6
"2670","2011-2012",96.9,93.6
"2690","2011-2012",93.1,93.6
"2720","2011-2012",95.5,93.6
"2730","2011-2012",91.7,93.6
"4020","2011-2012",92.7,93.6
"4030","2011-2012",97.8,93.6
"4060","2011-2012",95.8,93.6
"4100","2011-2012",91.3,93.6
"4140","2011-2012",96.3,93.6
"4150","2011-2012",90.3,93.6
"4220","2011-2012",90.6,93.6
"4240","2011-2012",94.6,93.6
"4270","2011-2012",97,93.6
"4280","2011-2012",95.7,93.6
"4300","2011-2012",90.4,93.6
"4310","2011-2012",95.6,93.6
"4320","2011-2012",94.8,93.6
"4330","2011-2012",96.6,93.6
"4370","2011-2012",96.2,93.6
"4380","2011-2012",95.7,93.6
"4390","2011-2012",95.2,93.6
"4400","2011-2012",94.7,93.6
"4430","2011-2012",92.3,93.6
"4440","2011-2012",93.4,93.6
"4450","2011-2012",93.7,93.6
"4460","2011-2012",95,93.6
"4470","2011-2012",93.5,93.6
"4480","2011-2012",92.4,93.6
"4530","2011-2012",95.1,93.6
"4560","2011-2012",92.3,93.6
"4570","2011-2012",95.9,93.6
"5020","2011-2012",92,93.6
"5050","2011-2012",96.4,93.6
"5060","2011-2012",93.6,93.6
"5070","2011-2012",91.3,93.6
"5080","2011-2012",95.9,93.6
"5090","2011-2012",96.1,93.6
"5110","2011-2012",95.5,93.6
"5150","2011-2012",96.5,93.6
"5170","2011-2012",95.7,93.6
"5200","2011-2012",94.8,93.6
"5210","2011-2012",95.1,93.6
"5230","2011-2012",95.4,93.6
"5240","2011-2012",95.4,93.6
"5250","2011-2012",95,93.6
"5260","2011-2012",91.6,93.6
"5280","2011-2012",88.9,93.6
"5290","2011-2012",93.6,93.6
"5300","2011-2012",92.2,93.6
"5320","2011-2012",91.5,93.6
"5330","2011-2012",90.9,93.6
"5340","2011-2012",96.6,93.6
"5350","2011-2012",96.4,93.6
"5370","2011-2012",97.3,93.6
"5390","2011-2012",94.8,93.6
"5400","2011-2012",93.7,93.6
"5410","2011-2012",93.8,93.6
"5420","2011-2012",96.5,93.6
"5430","2011-2012",94.3,93.6
"5440","2011-2012",92,93.6
"5450","2011-2012",93.6,93.6
"5470","2011-2012",94.4,93.6
"5480","2011-2012",92.5,93.6
"5490","2011-2012",93.3,93.6
"5500","2011-2012",94.4,93.6
"5510","2011-2012",94.5,93.6
"5520","2011-2012",93.4,93.6
"5530","2011-2012",92.3,93.6
"5550","2011-2012",91.6,93.6
"5560","2011-2012",94.4,93.6
"5590","2011-2012",95.7,93.6
"5600","2011-2012",91.8,93.6
"5650","2011-2012",95.2,93.6
"5680","2011-2012",95.4,93.6
"6010","2011-2012",95.4,93.6
"6020","2011-2012",94,93.6
"6030","2011-2012",94.2,93.6
"6040","2011-2012",95.2,93.6
"6050","2011-2012",93.7,93.6
"6060","2011-2012",91.6,93.6
"6070","2011-2012",86.6,93.6
"6090","2011-2012",93.3,93.6
"6100","2011-2012",95.5,93.6
"6110","2011-2012",93.6,93.6
"6200","2011-2012",93.7,93.6
"6210","2011-2012",97.3,93.6
"6220","2011-2012",92.6,93.6
"6230","2011-2012",89.2,93.6
"6240","2011-2012",92.4,93.6
"6250","2011-2012",92.5,93.6
"6260","2011-2012",93.2,93.6
"6270","2011-2012",96.9,93.6
"6280","2011-2012",92,93.6
"6300","2011-2012",95.9,93.6
"6310","2011-2012",94.9,93.6
"1010","2010-2011",93.1,94.2
"1020","2010-2011",93.5,94.2
"1030","2010-2011",96.2,94.2
"1050","2010-2011",92.1,94.2
"1060","2010-2011",93.7,94.2
"1080","2010-2011",96.9,94.2
"1100","2010-2011",90.2,94.2
"1110","2010-2011",97.3,94.2
"1130","2010-2011",93.6,94.2
"1150","2010-2011",94.5,94.2
"1190","2010-2011",97.1,94.2
"1200","2010-2011",92.7,94.2
"1230","2010-2011",88.3,94.2
"1250","2010-2011",95.2,94.2
"1260","2010-2011",92.8,94.2
"1280","2010-2011",97,94.2
"1290","2010-2011",96.4,94.2
"1300","2010-2011",94.6,94.2
"1330","2010-2011",93.8,94.2
"1340","2010-2011",95.6,94.2
"1350","2010-2011",94.2,94.2
"1360","2010-2011",95.1,94.2
"1370","2010-2011",96.8,94.2
"1380","2010-2011",93.3,94.2
"1390","2010-2011",93.8,94.2
"1400","2010-2011",93.8,94.2
"1410","2010-2011",95.1,94.2
"1420","2010-2011",96.7,94.2
"1430","2010-2011",88.5,94.2
"1440","2010-2011",92.4,94.2
"1460","2010-2011",94.9,94.2
"1470","2010-2011",97.4,94.2
"1490","2010-2011",96.3,94.2
"1530","2010-2011",90,94.2
"1580","2010-2011",95.4,94.2
"2000","2010-2011",95.3,94.2
"2010","2010-2011",94.4,94.2
"2020","2010-2011",94.1,94.2
"2090","2010-2011",92.8,94.2
"2130","2010-2011",94.2,94.2
"2140","2010-2011",95.6,94.2
"2160","2010-2011",96.1,94.2
"2190","2010-2011",94.1,94.2
"2200","2010-2011",92.6,94.2
"2210","2010-2011",95.4,94.2
"2240","2010-2011",94.9,94.2
"2260","2010-2011",95.3,94.2
"2290","2010-2011",95.4,94.2
"2320","2010-2011",96,94.2
"2340","2010-2011",96.2,94.2
"2370","2010-2011",91.4,94.2
"2380","2010-2011",96.1,94.2
"2390","2010-2011",96.7,94.2
"2410","2010-2011",95.9,94.2
"2420","2010-2011",93.3,94.2
"2440","2010-2011",93.3,94.2
"2450","2010-2011",94.6,94.2
"2470","2010-2011",94.1,94.2
"2480","2010-2011",88,94.2
"2490","2010-2011",95.1,94.2
"2510","2010-2011",96.9,94.2
"2520","2010-2011",97.3,94.2
"2540","2010-2011",96.5,94.2
"2580","2010-2011",96.6,94.2
"2590","2010-2011",95.5,94.2
"2620","2010-2011",94.2,94.2
"2630","2010-2011",94.2,94.2
"2640","2010-2011",96.2,94.2
"2650","2010-2011",97.3,94.2
"2670","2010-2011",96.5,94.2
"2690","2010-2011",94.6,94.2
"2720","2010-2011",96.8,94.2
"2730","2010-2011",94.6,94.2
"4020","2010-2011",93.4,94.2
"4030","2010-2011",94.9,94.2
"4060","2010-2011",95.2,94.2
"4100","2010-2011",93.9,94.2
"4140","2010-2011",93.7,94.2
"4150","2010-2011",94.8,94.2
"4220","2010-2011",95,94.2
"4240","2010-2011",93.8,94.2
"4270","2010-2011",98.2,94.2
"4280","2010-2011",96.3,94.2
"4300","2010-2011",95.5,94.2
"4310","2010-2011",95,94.2
"4320","2010-2011",96.5,94.2
"4330","2010-2011",95,94.2
"4370","2010-2011",93.8,94.2
"4380","2010-2011",93.9,94.2
"4390","2010-2011",92,94.2
"4400","2010-2011",95.3,94.2
"4430","2010-2011",92,94.2
"4440","2010-2011",96.6,94.2
"4450","2010-2011",94.6,94.2
"4460","2010-2011",95.7,94.2
"4470","2010-2011",95.5,94.2
"4480","2010-2011",94.6,94.2
"4530","2010-2011",95.9,94.2
"4560","2010-2011",91.2,94.2
"4570","2010-2011",94.6,94.2
"5020","2010-2011",93,94.2
"5050","2010-2011",95.9,94.2
"5060","2010-2011",94.7,94.2
"5070","2010-2011",94,94.2
"5080","2010-2011",95.6,94.2
"5090","2010-2011",96.3,94.2
"5110","2010-2011",91.9,94.2
"5150","2010-2011",96.7,94.2
"5170","2010-2011",96.6,94.2
"5200","2010-2011",97.4,94.2
"5210","2010-2011",95.5,94.2
"5230","2010-2011",95.7,94.2
"5240","2010-2011",94.1,94.2
"5250","2010-2011",93,94.2
"5260","2010-2011",92.9,94.2
"5280","2010-2011",92.3,94.2
"5290","2010-2011",93.5,94.2
"5300","2010-2011",93.5,94.2
"5320","2010-2011",97.2,94.2
"5330","2010-2011",94.6,94.2
"5340","2010-2011",95.1,94.2
"5350","2010-2011",95.8,94.2
"5370","2010-2011",96,94.2
"5390","2010-2011",96.5,94.2
"5400","2010-2011",95.8,94.2
"5410","2010-2011",96.3,94.2
"5420","2010-2011",97.7,94.2
"5430","2010-2011",96.8,94.2
"5440","2010-2011",94.7,94.2
"5450","2010-2011",93.1,94.2
"5470","2010-2011",93.3,94.2
"5480","2010-2011",94.4,94.2
"5490","2010-2011",94.6,94.2
"5500","2010-2011",92.6,94.2
"5510","2010-2011",96,94.2
"5520","2010-2011",93.3,94.2
"5530","2010-2011",92.3,94.2
"5550","2010-2011",95,94.2
"5560","2010-2011",95.4,94.2
"5590","2010-2011",92.8,94.2
"5600","2010-2011",97,94.2
"5650","2010-2011",93.9,94.2
"5680","2010-2011",94.8,94.2
"6010","2010-2011",97.6,94.2
"6020","2010-2011",92.1,94.2
"6030","2010-2011",94.1,94.2
"6040","2010-2011",94.5,94.2
"6050","2010-2011",94.8,94.2
"6060","2010-2011",91.6,94.2
"6070","2010-2011",88.5,94.2
"6090","2010-2011",96.5,94.2
"6100","2010-2011",97.3,94.2
"6110","2010-2011",91,94.2
"6200","2010-2011",97.3,94.2
"6210","2010-2011",97.5,94.2
"6320","2011-2012",95.3,93.6
"6330","2011-2012",92.7,93.6
"6340","2011-2012",93.9,93.6
"6350","2011-2012",94.7,93.6
"6380","2011-2012",90.3,93.6
"6390","2011-2012",96.3,93.6
"6400","2011-2012",93.8,93.6
"6410","2011-2012",93.5,93.6
"6430","2011-2012",93.7,93.6
"6440","2011-2012",93.6,93.6
"6450","2011-2012",93.2,93.6
"6460","2011-2012",91.2,93.6
"6470","2011-2012",94.9,93.6
"6480","2011-2012",94.1,93.6
"6540","2011-2012",90.5,93.6
"7010","2011-2012",92.7,93.6
"7100","2011-2012",96.2,93.6
"7110","2011-2012",91.5,93.6
"7120","2011-2012",93,93.6
"7130","2011-2012",93.7,93.6
"7150","2011-2012",94.2,93.6
"7200","2011-2012",93.5,93.6
"7220","2011-2012",90.1,93.6
"7260","2011-2012",94.5,93.6
"7270","2011-2012",95.3,93.6
"7280","2011-2012",91.1,93.6
"7290","2011-2012",93.3,93.6
"7300","2011-2012",91.7,93.6
"7310","2011-2012",90,93.6
"7320","2011-2012",91.8,93.6
"7330","2011-2012",95,93.6
"7350","2011-2012",95,93.6
"7360","2011-2012",87.1,93.6
"7370","2011-2012",95.4,93.6
"7380","2011-2012",89.9,93.6
"7390","2011-2012",94,93.6
"7400","2011-2012",94.1,93.6
"7430","2011-2012",94,93.6
"7440","2011-2012",94,93.6
"7460","2011-2012",92.9,93.6
"7470","2011-2012",91.4,93.6
"7490","2011-2012",93.7,93.6
"7500","2011-2012",91.3,93.6
"7510","2011-2012",93.7,93.6
"7530","2011-2012",95,93.6
"7730","2011-2012",91.5,93.6
"8010","2011-2012",92.9,93.6
"8020","2011-2012",93.8,93.6
"8030","2011-2012",94.7,93.6
"8040","2011-2012",96.1,93.6
"8090","2011-2012",94.1,93.6
"8120","2011-2012",93.5,93.6
"8140","2011-2012",91.7,93.6
"8160","2011-2012",95.7,93.6
"8180","2011-2012",96.1,93.6
"8200","2011-2012",93.5,93.6
"8210","2011-2012",95.4,93.6
"8230","2011-2012",93.1,93.6
"8240","2011-2012",89.8,93.6
"8250","2011-2012",92,93.6
"8260","2011-2012",91.3,93.6
"8270","2011-2012",88.8,93.6
"8300","2011-2012",94.9,93.6
"8310","2011-2012",93.7,93.6
"8320","2011-2012",91,93.6
"8340","2011-2012",95.5,93.6
"8350","2011-2012",94.5,93.6
"8360","2011-2012",95.1,93.6
"8370","2011-2012",94.8,93.6
"8380","2011-2012",96.2,93.6
"8390","2011-2012",92.8,93.6
"8400","2011-2012",92.8,93.6
"8410","2011-2012",95.4,93.6
"8420","2011-2012",91.1,93.6
"8430","2011-2012",96.6,93.6
"8440","2011-2012",93,93.6
